Package                            Version  
---------------------------------- ---------
alembic                            0.7.7    
anaconda-client                    1.7.2    
asn1crypto                         0.24.0   
atomicwrites                       1.3.0    
attrs                              19.1.0   
backcall                           0.1.0    
backports.shutil-get-terminal-size 1.0.0    
bcolz                              0.12.1   
bleach                             3.1.0    
Bottleneck                         1.2.1    
certifi                            2018.8.24
cffi                               1.11.5   
chardet                            3.0.4    
click                              6.7      
clyent                             1.2.2    
colorama                           0.4.1    
contextlib2                        0.5.5    
cryptography                       1.0.2    
cycler                             0.10.0   
cyordereddict                      0.2.2    
Cython                             0.28.5   
deap                               1.2.2    
decorator                          4.4.0    
defusedxml                         0.5.0    
empyrical                          0.5.0    
entrypoints                        0.2.3    
fastparquet                        0.1.6    
idna                               2.0      
intervaltree                       2.1.0    
ipykernel                          4.10.0   
ipython                            4.2.0    
ipython-genutils                   0.2.0    
ipywidgets                         7.4.1    
jedi                               0.12.1   
Jinja2                             2.10     
jsonschema                         2.6.0    
jupyter-client                     5.2.4    
jupyter-core                       4.4.0    
kiwisolver                         1.0.1    
llvmlite                           0.24.0   
Logbook                            0.12.5   
lru-dict                           1.1.4    
lxml                               4.2.5    
mako                               1.0.7    
MarkupSafe                         1.0      
matplotlib                         3.0.0    
mistune                            0.8.3    
mkl-fft                            1.0.6    
mkl-random                         1.0.1    
more-itertools                     4.3.0    
multipledispatch                   0.6.0    
nb-anacondacloud                   1.4.0    
nb-conda                           2.2.1    
nb-conda-kernels                   2.1.0    
nbconvert                          5.4.1    
nbformat                           4.4.0    
nbpresent                          3.0.2    
networkx                           1.11     
notebook                           5.6.0    
numba                              0.39.0   
numexpr                            2.6.1    
numpy                              1.14.6   
pandas                             0.22.0   
pandas-datareader                  0.6.0    
pandocfilters                      1.4.2    
parso                              0.3.4    
pathlib2                           2.3.2    
patsy                              0.5.0    
pickleshare                        0.7.4    
pip                                10.0.1   
pluggy                             0.9.0    
prometheus-client                  0.6.0    
prompt-toolkit                     2.0.9    
py                                 1.8.0    
pyarrow                            0.8.0    
pyasn1                             0.1.9    
pycparser                          2.19     
Pygments                           2.3.1    
pyOpenSSL                          0.15.1   
pyparsing                          2.2.1    
pyreadline                         2.1      
PySocks                            1.6.8    
pytest                             3.8.1    
python-dateutil                    2.7.3    
pytz                               2018.5   
pywin32                            223      
pywinpty                           0.5.4    
PyYAML                             3.13     
pyzmq                              17.1.2   
requests                           2.14.2   
requests-file                      1.4.3    
requests-ftp                       0.3.1    
scikit-learn                       0.20.0   
scipy                              1.1.0    
seaborn                            0.9.0    
Send2Trash                         1.5.0    
setuptools                         40.2.0   
simplegeneric                      0.8.1    
six                                1.11.0   
sortedcontainers                   1.4.4    
SQLAlchemy                         1.2.11   
statsmodels                        0.9.0    
stopit                             1.1.2    
TA-Lib                             0.4.17   
tables                             3.4.4    
terminado                          0.8.1    
testpath                           0.4.2    
thrift                             0.11.0   
toolz                              0.9.0    
tornado                            5.1.1    
TPOT                               0.10.0   
tqdm                               4.31.1   
trading-calendars                  1.6.1    
traitlets                          4.3.2    
update-checker                     0.16     
urllib3                            1.20     
wcwidth                            0.1.7    
webencodings                       0.5.1    
wheel                              0.31.1   
widgetsnbextension                 3.4.1    
win-inet-pton                      1.0.1    
wincertstore                       0.2      
wrapt                              1.10.11  
zipline                            1.3.0    
